drop table if exists heap_t1;
drop index if exists heap_i1;
create table heap_t1 (a integer, b integer);
NOTICE:  Table doesn't have 'DISTRIBUTED BY' clause -- Using column named 'a' as the Greenplum Database data distribution key for this table.
HINT:  The 'DISTRIBUTED BY' clause determines the distribution of data. Make sure column(s) chosen are the optimal data distribution key to minimize skew.
insert into heap_t1 select 1 as a, * from generate_series(1, 1000) as b;
create index heap_i1 on heap_t1(b);
select count(*) from heap_t1;
 count 
-------
  1000
(1 row)

select * from readindex('heap_i1'::regclass) as (ictid tid, hctid tid, aotid text, istatus text, hstatus text, val int) order by ictid;
  ictid   |  hctid  | aotid | istatus |           hstatus           | val  
 (1,282)  | (0,282) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  282
 (1,283)  | (0,283) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  283
 (1,284)  | (0,284) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  284
 (1,285)  | (0,285) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  285
 (1,286)  | (0,286) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  286
 (1,287)  | (0,287) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  287
 (1,288)  | (0,288) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  288
 (1,289)  | (0,289) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  289
 (1,290)  | (0,290) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  290
 (1,291)  | (0,291) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  291
 (1,292)  | (0,292) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  292
 (1,293)  | (0,293) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  293
 (1,294)  | (0,294) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  294
 (1,295)  | (0,295) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  295
 (1,296)  | (0,296) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  296
 (1,297)  | (0,297) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  297
 (1,298)  | (0,298) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  298
 (1,299)  | (0,299) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  299
 (1,300)  | (0,300) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  300
 (1,301)  | (0,301) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  301
 (1,302)  | (0,302) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  302
 (1,303)  | (0,303) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  303
 (1,304)  | (0,304) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  304
 (1,305)  | (0,305) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  305
 (1,306)  | (0,306) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  306
 (1,307)  | (0,307) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  307
 (1,308)  | (0,308) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  308
 (1,309)  | (0,309) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  309
 (1,310)  | (0,310) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  310
 (1,311)  | (0,311) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  311
 (1,312)  | (0,312) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  312
 (1,313)  | (0,313) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  313
 (1,314)  | (0,314) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  314
 (1,315)  | (0,315) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  315
 (1,316)  | (0,316) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  316
 (1,317)  | (0,317) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  317
 (1,318)  | (0,318) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  318
 (1,319)  | (0,319) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  319
 (1,320)  | (0,320) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  320
 (1,321)  | (0,321) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  321
 (1,322)  | (0,322) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  322
 (1,323)  | (0,323) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  323
 (1,324)  | (0,324) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  324
 (1,325)  | (0,325) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  325
 (1,326)  | (0,326) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  326
 (1,327)  | (0,327) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  327
 (1,328)  | (0,328) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  328
 (1,329)  | (0,329) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  329
 (1,330)  | (0,330) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  330
 (1,331)  | (0,331) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  331
 (1,332)  | (0,332) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  332
 (1,333)  | (0,333) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  333
 (1,334)  | (0,334) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  334
 (1,335)  | (0,335) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  335
 (1,336)  | (0,336) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  336
 (1,337)  | (0,337) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  337
 (1,338)  | (0,338) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  338
 (1,339)  | (0,339) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  339
 (1,340)  | (0,340) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  340
 (1,341)  | (0,341) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  341
 (1,342)  | (0,342) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  342
 (1,343)  | (0,343) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  343
 (1,344)  | (0,344) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  344
 (1,345)  | (0,345) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  345
 (1,346)  | (0,346) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  346
 (1,347)  | (0,347) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  347
 (1,348)  | (0,348) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  348
 (1,349)  | (0,349) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  349
 (1,350)  | (0,350) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  350
 (1,351)  | (0,351) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  351
 (1,352)  | (0,352) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  352
 (1,353)  | (0,353) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  353
 (1,354)  | (0,354) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  354
 (1,355)  | (0,355) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  355
 (1,356)  | (0,356) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  356
 (1,357)  | (0,357) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  357
 (1,358)  | (0,358) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  358
 (1,359)  | (0,359) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  359
 (1,360)  | (0,360) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  360
 (1,361)  | (0,361) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  361
 (1,362)  | (0,362) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  362
 (1,363)  | (0,363) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  363
 (1,364)  | (0,364) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  364
 (1,365)  | (0,365) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  365
 (1,366)  | (0,366) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  366
 (1,367)  | (0,367) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  367
 (1,368)  | (0,368) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  368
 (1,369)  | (0,369) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  369
 (1,370)  | (0,370) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  370
 (1,371)  | (0,371) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  371
 (1,372)  | (0,372) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  372
 (1,373)  | (0,373) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  373
 (1,374)  | (0,374) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  374
 (1,375)  | (0,375) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  375
 (1,376)  | (0,376) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  376
 (1,377)  | (0,377) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  377
 (1,378)  | (0,378) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  378
 (1,379)  | (0,379) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  379
 (1,380)  | (0,380) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  380
 (1,381)  | (0,381) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  381
 (1,382)  | (0,382) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  382
 (1,383)  | (0,383) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  383
 (1,384)  | (0,384) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  384
 (1,385)  | (0,385) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  385
 (1,386)  | (0,386) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  386
 (1,387)  | (0,387) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  387
 (1,388)  | (0,388) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  388
 (1,389)  | (0,389) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  389
 (1,390)  | (0,390) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  390
 (1,391)  | (0,391) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  391
 (1,392)  | (0,392) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  392
 (1,393)  | (0,393) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  393
 (1,394)  | (0,394) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  394
 (1,395)  | (0,395) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  395
 (1,396)  | (0,396) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  396
 (1,397)  | (0,397) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  397
 (1,398)  | (0,398) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  398
 (1,399)  | (0,399) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  399
 (1,400)  | (0,400) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  400
 (1,401)  | (0,401) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  401
 (1,402)  | (0,402) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  402
 (1,403)  | (0,403) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  403
 (1,404)  | (0,404) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  404
 (1,405)  | (0,405) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  405
 (1,406)  | (0,406) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  406
 (1,407)  | (0,407) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  407
 (1,408)  | (0,408) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  408
 (1,409)  | (0,409) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  409
 (1,410)  | (0,410) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  410
 (1,411)  | (0,411) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  411
 (1,412)  | (0,412) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  412
 (1,413)  | (0,413) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  413
 (1,414)  | (0,414) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  414
 (1,415)  | (0,415) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  415
 (1,416)  | (0,416) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  416
 (1,417)  | (0,417) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  417
 (1,418)  | (0,418) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  418
 (1,419)  | (0,419) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  419
 (1,420)  | (0,420) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  420
 (1,421)  | (0,421) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  421
 (1,422)  | (0,422) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  422
 (1,423)  | (0,423) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  423
 (1,424)  | (0,424) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  424
 (1,425)  | (0,425) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  425
 (1,426)  | (0,426) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  426
 (1,427)  | (0,427) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  427
 (1,428)  | (0,428) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  428
 (1,429)  | (0,429) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  429
 (1,430)  | (0,430) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  430
 (1,431)  | (0,431) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  431
 (1,432)  | (0,432) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  432
 (1,433)  | (0,433) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  433
 (1,434)  | (0,434) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  434
 (1,435)  | (0,435) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  435
 (1,436)  | (0,436) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  436
 (1,437)  | (0,437) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  437
 (1,438)  | (0,438) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  438
 (1,439)  | (0,439) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  439
 (1,440)  | (0,440) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  440
 (1,441)  | (0,441) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  441
 (1,442)  | (0,442) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  442
 (1,443)  | (0,443) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  443
 (1,444)  | (0,444) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  444
 (1,445)  | (0,445) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  445
 (1,446)  | (0,446) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  446
 (1,447)  | (0,447) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  447
 (1,448)  | (0,448) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  448
 (1,449)  | (0,449) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  449
 (1,450)  | (0,450) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  450
 (1,451)  | (0,451) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  451
 (1,452)  | (0,452) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  452
 (1,453)  | (0,453) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  453
 (1,454)  | (0,454) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  454
 (1,455)  | (0,455) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  455
 (1,456)  | (0,456) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  456
 (1,457)  | (0,457) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  457
 (1,458)  | (0,458) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  458
 (1,459)  | (0,459) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  459
 (1,460)  | (0,460) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  460
 (1,461)  | (0,461) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  461
 (1,462)  | (0,462) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  462
 (1,463)  | (0,463) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  463
 (1,464)  | (0,464) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  464
 (1,465)  | (0,465) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  465
 (1,466)  | (0,466) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  466
 (1,467)  | (0,467) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  467
 (1,468)  | (0,468) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  468
 (1,469)  | (0,469) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  469
 (1,470)  | (0,470) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  470
 (1,471)  | (0,471) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  471
 (1,472)  | (0,472) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  472
 (1,473)  | (0,473) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  473
 (1,474)  | (0,474) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  474
 (1,475)  | (0,475) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  475
 (1,476)  | (0,476) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  476
 (1,477)  | (0,477) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  477
 (1,478)  | (0,478) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  478
 (1,479)  | (0,479) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  479
 (1,480)  | (0,480) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  480
 (1,481)  | (0,481) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  481
 (1,482)  | (0,482) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  482
 (1,483)  | (0,483) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  483
 (1,484)  | (0,484) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  484
 (1,485)  | (0,485) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  485
 (1,486)  | (0,486) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  486
 (1,487)  | (0,487) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  487
 (1,488)  | (0,488) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  488
 (1,489)  | (0,489) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  489
 (1,490)  | (0,490) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  490
 (1,491)  | (0,491) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  491
 (1,492)  | (0,492) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  492
 (1,493)  | (0,493) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  493
 (1,494)  | (0,494) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  494
 (1,495)  | (0,495) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  495
 (1,496)  | (0,496) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  496
 (1,497)  | (0,497) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  497
 (1,498)  | (0,498) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  498
 (1,499)  | (0,499) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  499
 (1,500)  | (0,500) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  500
 (1,501)  | (0,501) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  501
 (1,502)  | (0,502) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  502
 (1,503)  | (0,503) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  503
 (1,504)  | (0,504) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  504
 (1,505)  | (0,505) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  505
 (1,506)  | (0,506) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  506
 (1,507)  | (0,507) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  507
 (1,508)  | (0,508) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  508
 (1,509)  | (0,509) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  509
 (1,510)  | (0,510) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  510
 (1,511)  | (0,511) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  511
 (1,512)  | (0,512) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  512
 (1,513)  | (0,513) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  513
 (1,514)  | (0,514) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  514
 (1,515)  | (0,515) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  515
 (1,516)  | (0,516) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  516
 (1,517)  | (0,517) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  517
 (1,518)  | (0,518) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  518
 (1,519)  | (0,519) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  519
 (1,520)  | (0,520) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  520
 (1,521)  | (0,521) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  521
 (1,522)  | (0,522) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  522
 (1,523)  | (0,523) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  523
 (1,524)  | (0,524) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  524
 (1,525)  | (0,525) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  525
 (1,526)  | (0,526) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  526
 (1,527)  | (0,527) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  527
 (1,528)  | (0,528) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  528
 (1,529)  | (0,529) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  529
 (1,530)  | (0,530) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  530
 (1,531)  | (0,531) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  531
 (1,532)  | (0,532) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  532
 (1,533)  | (0,533) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  533
 (1,534)  | (0,534) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  534
 (1,535)  | (0,535) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  535
 (1,536)  | (0,536) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  536
 (1,537)  | (0,537) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  537
 (1,538)  | (0,538) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  538
 (1,539)  | (0,539) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  539
 (1,540)  | (0,540) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  540
 (1,541)  | (0,541) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  541
 (1,542)  | (0,542) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  542
 (1,543)  | (0,543) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  543
 (1,544)  | (0,544) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  544
 (1,545)  | (0,545) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  545
 (1,546)  | (0,546) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  546
 (1,547)  | (0,547) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  547
 (1,548)  | (0,548) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  548
 (1,549)  | (0,549) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  549
 (1,550)  | (0,550) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  550
 (1,551)  | (0,551) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  551
 (1,552)  | (0,552) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  552
 (1,553)  | (0,553) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  553
 (1,554)  | (0,554) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  554
 (1,555)  | (0,555) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  555
 (1,556)  | (0,556) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  556
 (1,557)  | (0,557) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  557
 (1,558)  | (0,558) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  558
 (1,559)  | (0,559) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  559
 (1,560)  | (0,560) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  560
 (1,561)  | (0,561) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  561
 (1,562)  | (0,562) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  562
 (1,563)  | (0,563) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  563
 (1,564)  | (0,564) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  564
 (1,565)  | (0,565) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  565
 (1,566)  | (0,566) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  566
 (1,567)  | (0,567) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  567
 (1,568)  | (0,568) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  568
 (1,569)  | (0,569) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  569
 (1,570)  | (0,570) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  570
 (1,571)  | (0,571) | N/A   | USED    | XMIN_COMITTTED XMAX_INVALID |  571
